Reference, Value, Footprint, Datasheet, PartNo, Mfg, AssemblyVariant, Description, Supplier_Name, RS Part Number, Manufacturer_Name, Manufacturer_Part_Number, Height
"R203","10k","Resistors_SMD:R_0805","","311-10KARCT-ND","Yaego","1","","","","","",""
"C202","0.1u","Capacitors_SMD:C_0805","","1276-1007-1-ND","Samsung Electro-Mechanics","1","","","","","",""
"R204","200k","Resistors_SMD:R_0805","","311-200KARCT-ND","Yaego","1","","","","","",""
"IC203","GTL2003PW","GTL2003PW:SOP65P640X110-20N","http://www.nxp.com/documents/data_sheet/GTL2003.pdf","568-4232-5-ND","NXP USA Inc.","1","NXP - GTL2003PW - IC, GTL LO-VOLT TRANSLATOR, 20TSSOP","RS","510960","Nexperia","GTL2003PW","1.1"
"R205","10k","Resistors_SMD:R_0805","","311-10KARCT-ND","Yaego","1","","","","","",""
"C203","0.1u","Capacitors_SMD:C_0805","","1276-1007-1-ND","Samsung Electro-Mechanics","1","","","","","",""
"R206","200k","Resistors_SMD:R_0805","","311-200KARCT-ND","Yaego","1","","","","","",""
"IC204","GTL2003PW","GTL2003PW:SOP65P640X110-20N","http://www.nxp.com/documents/data_sheet/GTL2003.pdf","568-4232-5-ND","NXP USA Inc.","2","NXP - GTL2003PW - IC, GTL LO-VOLT TRANSLATOR, 20TSSOP","RS","510960","Nexperia","GTL2003PW","1.1"
"R207","10k","Resistors_SMD:R_0805","","311-10KARCT-ND","Yaego","2","","","","","",""
"C204","0.1u","Capacitors_SMD:C_0805","","1276-1007-1-ND","Samsung Electro-Mechanics","2","","","","","",""
"R208","200k","Resistors_SMD:R_0805","","311-200KARCT-ND","Yaego","2","","","","","",""
"IC205","GTL2003PW","GTL2003PW:SOP65P640X110-20N","http://www.nxp.com/documents/data_sheet/GTL2003.pdf","568-4232-5-ND","NXP USA Inc.","2","NXP - GTL2003PW - IC, GTL LO-VOLT TRANSLATOR, 20TSSOP","RS","510960","Nexperia","GTL2003PW","1.1"
"R209","10k","Resistors_SMD:R_0805","","311-10KARCT-ND","Yaego","2","","","","","",""
"C205","0.1u","Capacitors_SMD:C_0805","","1276-1007-1-ND","Samsung Electro-Mechanics","2","","","","","",""
"R210","200k","Resistors_SMD:R_0805","","311-200KARCT-ND","Yaego","2","","","","","",""
"RN201","10k","footprint:CAT_CAY16","","CAT16-103J4LFCT-ND","Bourns Inc.","1","","","","","",""
"RN204","10k","footprint:CAT_CAY16","","CAT16-103J4LFCT-ND","Bourns Inc.","1","","","","","",""
"RN202","10k","footprint:CAT_CAY16","","CAT16-103J4LFCT-ND","Bourns Inc.","1","","","","","",""
"RN205","10k","footprint:CAT_CAY16","","CAT16-103J4LFCT-ND","Bourns Inc.","1","","","","","",""
"RN203","10k","footprint:CAT_CAY16","","CAT16-103J4LFCT-ND","Bourns Inc.","1","","","","","",""
"RN206","10k","footprint:CAT_CAY16","","CAT16-103J4LFCT-ND","Bourns Inc.","2","","","","","",""
"RN208","10k","footprint:CAT_CAY16","","CAT16-103J4LFCT-ND","Bourns Inc.","2","","","","","",""
"RN207","10k","footprint:CAT_CAY16","","CAT16-103J4LFCT-ND","Bourns Inc.","2","","","","","",""
"RN209","10k","footprint:CAT_CAY16","","CAT16-103J4LFCT-ND","Bourns Inc.","2","","","","","",""
"R211","200k","Resistors_SMD:R_0805","","311-200KARCT-ND","Yaego","1","","","","","",""
"R212","10k","Resistors_SMD:R_0805","","311-10KARCT-ND","Yaego","1","","","","","",""
